County,Population Total,15-19 Years Old,20-34 Years Old,35-59 Years Old,60-74 Years Old,75 Years Plus,Female Population,White Population,Black or African American Population,American Indian and Native Alaskan,Asian and Pacific Islander Population,Other Race,Hispanic or Latino Population,High School Graduate Only (Percent),College Degree (Percent),In civilian labor force,Median household income ,Persons in poverty ,Total employment,Notes:,Notes:
LEBANON,120327,8076,21623,42156,15119,9736,61717,114669,1915,419,1323,3192,5969,46.6,15.4,,40838,116259,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042075.pdf,
LEHIGH,312090,20321,57129,110515,36921,24987,161536,276444,13218,1314,7684,19459,31881,35,23.3,,43449,302745,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042077.pdf,
LUZERNE,319250,20946,56286,109873,44842,32574,165455,310111,6084,796,2420,1801,3713,41.4,16.4,,33771,307988,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042079.pdf,
LYCOMING,120044,9070,22125,41623,15032,9369,61362,113698,5706,553,701,484,799,41.9,15.1,,34016,114477,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042081.pdf,
McKEAN,45936,3146,8499,15666,5953,3790,22923,44549,941,282,216,247,485,47.9,14,,33040,43209,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042083.pdf,
MERCER,120293,8976,20602,40679,16331,10836,61770,113036,6869,511,715,358,803,45.2,17.3,,34666,114010,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042085.pdf,
MIFFLIN,46486,2939,8152,15738,6344,3801,24066,45990,302,79,203,114,263,52.1,10.9,,32175,45629,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042087.pdf,
MONROE,138687,10574,22963,51693,15627,7120,70197,124433,9547,949,2083,4623,9195,38.7,20.5,,46257,135183,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042089.pdf,
MONTGOMERY,750097,45759,137901,234688,85580,56235,387543,655447,60052,2798,33294,7975,15300,27.3,38.7,,60829,728882,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042091.pdf,
MONTOUR,18236,1248,2903,6494,2357,1616,9575,17725,224,37,271,98,167,42.1,22.1,,38075,17454,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042093.pdf,
NORTHAMPTON,267066,19288,48239,95456,31447,21205,137105,246737,8721,1110,4215,9959,17868,36.5,21.2,,45234,256944,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042095.pdf,
NORTHUMBERLAND,94556,6121,16252,32966,13448,9185,48181,92298,1642,304,347,564,1041,50.2,11.1,,31314,90919,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042097.pdf,
PERRY,43602,3107,7849,16440,4792,2329,21982,43189,264,151,115,133,301,49.5,11.3,,41909,42926,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042099.pdf,
PHILADELPHIA,1517550,110701,342473,470260,164984,106674,812443,703584,672162,10835,76794,90441,128928,33.3,17.9,,30746,1468404,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042101.pdf,
PIKE,46302,2904,4471,17436,6825,2587,23228,43714,1707,350,389,874,2315,41.2,19,,44608,45857,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042103.pdf,
POTTER,18080,1290,2871,5156,2434,1468,9160,17847,78,112,122,52,103,47.2,12.3,,32253,17781,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042105.pdf,
SCHUYLKILL,150336,9008,27145,51969,21341,15314,75518,145857,3364,319,800,694,1671,48.3,10.7,,32699,143039,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042107.pdf,
SNYDER,37546,3029,7330,12834,4521,2402,19194,36931,354,89,220,153,368,46.3,12.5,,35981,35168,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042109.pdf,
SOMERSET,80023,5152,14187,27966,10962,7280,40056,78234,1349,171,239,355,532,50.3,10.8,,30911,76747,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042111.pdf,
SULLIVAN,6556,604,904,2211,1152,695,3244,6315,156,78,21,44,72,45.6,12.8,,30279,6385,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042113.pdf,
SUSQUEHANNA,42238,3045,6449,15361,5566,3103,21235,41859,180,192,145,132,285,47.2,13.2,,33622,41679,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042115.pdf,
TIOGA,41373,3536,7365,13921,5597,3118,21120,40831,316,232,173,95,214,44.6,14.2,,32020,39511,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042117.pdf,
UNION,41624,3522,9882,14132,4389,2828,18588,37966,3025,194,676,377,1622,39,18,,40336,33052,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042119.pdf,
VENANGO,57565,4183,9060,20668,8049,4388,29462,56575,783,263,199,153,298,49.5,13.1,,32257,56117,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042121.pdf,
WARREN,43863,2962,6766,16035,6065,3440,22357,43495,133,205,178,94,151,48.5,14.2,,36083,42762,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042123.pdf,
WASHINGTON,202897,12894,33793,73390,27342,18363,105451,194792,7577,661,1085,601,1170,42.6,18.8,,37607,198346,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042125.pdf,
WAYNE,47722,3104,7170,17290,7036,3805,23780,46448,840,222,203,327,811,43.5,14.6,,34082,45980,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042127.pdf,
WESTMORELAND,369993,23040,59125,136056,51942,33328,191558,359569,8616,1070,2462,829,1869,41.2,20.2,,37106,362608,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042129.pdf,
WYOMING,28080,2210,4881,10284,3187,1742,14141,27760,194,119,114,68,187,45.3,15.4,,36365,27348,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042131.pdf,
YORK,381751,25228,69490,141743,42706,24520,194084,357757,16016,1669,4277,6499,11296,41.6,18.4,,45268,374362,,https://pasdc.hbg.psu.edu/sdc/pasdc_files/census2000/05042133.pdf,
